time,event,wood_stock,electronic_stock,pre_paint_stock,post_paint_stock,dispatch_stock,_id
2024-01-02 00:05:01.351282,guitar_assembled,27,152,32,1,48,672bfe683e88ac6073948565
2024-01-02 00:05:01.351282,guitar_assembled,27,152,32,0,49,672bfe683e88ac6073948566
2024-01-02 00:24:45.736770,guitar_assembled,27,150,32,0,50,672bfe683e88ac6073948567
2024-01-02 00:49:12.329399,body_made,27,150,33,0,50,672bfe683e88ac6073948568
2024-01-02 00:52:34.764403,body_made,26,150,34,0,50,672bfe693e88ac6073948569
2024-01-02 00:59:57.224026,neck_made,25,150,36,0,50,672bfe693e88ac607394856a
2024-01-02 01:00:00.000000,electronic_ok,324,150,36,0,50,672bfe693e88ac607394856b
2024-01-02 01:00:00.000000,wood_restocked,324,150,36,0,50,672bfe693e88ac607394856c
2024-01-02 01:05:01.351282,guitar_assembled,324,150,36,0,51,672bfe693e88ac607394856d
2024-01-02 01:05:01.351282,guitar_assembled,324,150,36,0,52,672bfe693e88ac607394856e
2024-01-02 01:46:47.773903,body_made,324,150,37,0,52,672bfe693e88ac607394856f
2024-01-02 01:47:45.328478,body_made,323,150,38,0,52,672bfe693e88ac6073948570
2024-01-02 01:49:43.979664,neck_made,322,150,40,0,52,672bfe693e88ac6073948571
2024-01-02 02:00:00.000000,electronic_ok,321,150,40,0,52,672bfe6a3e88ac6073948572
2024-01-02 02:14:27.012960,painting_done,321,150,40,10,52,672bfe6a3e88ac6073948573
2024-01-02 02:35:37.316143,neck_made,321,146,32,6,52,672bfe6a3e88ac6073948574
2024-01-02 02:47:48.992243,body_made,320,146,33,6,52,672bfe6a3e88ac6073948575
2024-01-02 02:55:44.515721,body_made,319,146,34,6,52,672bfe6b3e88ac6073948576
2024-01-02 03:00:00.000000,electronic_ok,318,146,34,6,52,672bfe6b3e88ac6073948577
2024-01-02 03:14:27.012960,guitar_assembled,318,146,34,6,53,672bfe6b3e88ac6073948578
2024-01-02 03:14:27.012960,guitar_assembled,318,146,34,5,54,672bfe6b3e88ac6073948579
2024-01-02 03:15:03.946490,guitar_assembled,318,144,34,4,55,672bfe6b3e88ac607394857a
2024-01-02 03:21:24.319840,guitar_assembled,318,143,34,3,56,672bfe6b3e88ac607394857b
2024-01-02 03:42:13.248431,body_made,318,142,35,2,56,672bfe6b3e88ac607394857c
2024-01-02 03:42:51.051336,neck_made,317,142,37,2,56,672bfe6b3e88ac607394857d
2024-01-02 03:54:19.230862,body_made,316,142,38,2,56,672bfe6c3e88ac607394857e
2024-01-02 04:00:00.000000,electronic_ok,315,142,38,2,56,672bfe6c3e88ac607394857f
2024-01-02 04:14:27.012960,guitar_assembled,315,142,38,2,57,672bfe6c3e88ac6073948580
2024-01-02 04:14:27.012960,guitar_assembled,315,142,38,1,58,672bfe6c3e88ac6073948581
2024-01-02 04:21:24.319840,guitar_assembled,315,140,38,0,59,672bfe6c3e88ac6073948582
2024-01-02 04:23:19.059883,guitar_assembled,315,140,38,0,60,672bfe6c3e88ac6073948583
2024-01-02 04:36:26.380697,neck_made,315,140,40,0,60,672bfe6c3e88ac6073948584
2024-01-02 04:36:26.865715,body_made,314,140,41,0,60,672bfe6c3e88ac6073948585
2024-01-02 04:45:55.491766,body_made,313,140,42,0,60,672bfe6c3e88ac6073948586
2024-01-02 05:00:00.000000,electronic_ok,312,140,42,0,60,672bfe6d3e88ac6073948587
2024-01-02 05:14:27.012960,guitar_assembled,312,140,42,0,61,672bfe6d3e88ac6073948588
2024-01-02 05:14:55.016900,neck_made,312,140,44,0,61,672bfe6d3e88ac6073948589
2024-01-02 05:19:47.272845,guitar_assembled,311,140,44,0,62,672bfe6d3e88ac607394858a
2024-01-02 05:38:30.700615,body_made,311,140,45,0,62,672bfe6d3e88ac607394858b
2024-01-02 05:50:06.779418,body_made,310,140,46,0,62,672bfe6d3e88ac607394858c
2024-01-02 06:00:00.000000,electronic_ok,309,140,46,0,63,672bfe6e3e88ac607394858d
2024-01-02 06:00:00.000000,dispatch_done,309,140,46,0,63,672bfe6e3e88ac607394858e
2024-01-02 06:16:45.581800,neck_made,309,140,48,0,63,672bfe6e3e88ac607394858f
2024-01-02 06:31:21.754549,painting_done,308,140,48,10,63,672bfe6e3e88ac6073948590
2024-01-02 06:33:08.231334,body_made,308,136,39,6,63,672bfe6e3e88ac6073948591
2024-01-02 06:47:54.667533,body_made,307,136,40,6,63,672bfe6e3e88ac6073948592
2024-01-02 07:00:00.000000,electronic_ok,306,136,40,6,63,672bfe6f3e88ac6073948593
2024-01-02 07:12:47.691525,neck_made,306,136,42,6,63,672bfe6f3e88ac6073948594
2024-01-02 07:30:11.750932,body_made,305,136,43,6,63,672bfe6f3e88ac6073948595
2024-01-02 07:31:21.754549,guitar_assembled,304,136,43,6,64,672bfe6f3e88ac6073948596
2024-01-02 07:33:21.518922,guitar_assembled,304,135,43,5,65,672bfe6f3e88ac6073948597
2024-01-02 07:34:56.339172,guitar_assembled,304,134,43,4,66,672bfe6f3e88ac6073948598
2024-01-02 07:35:50.810834,guitar_assembled,304,133,43,3,67,672bfe6f3e88ac6073948599
2024-01-02 07:52:09.013093,body_made,304,132,44,2,67,672bfe6f3e88ac607394859a
2024-01-02 08:00:00.000000,electronic_ok,303,132,44,2,67,672bfe703e88ac607394859b
2024-01-02 08:16:01.556353,neck_made,303,132,46,2,67,672bfe703e88ac607394859c
2024-01-02 08:35:50.810834,guitar_assembled,302,132,46,2,68,672bfe703e88ac607394859d
2024-01-02 08:39:22.081363,guitar_assembled,302,131,46,1,69,672bfe703e88ac607394859e
2024-01-02 08:41:24.234339,guitar_assembled,302,130,46,0,70,672bfe703e88ac607394859f
2024-01-02 08:41:30.112718,guitar_assembled,302,130,46,0,71,672bfe703e88ac60739485a0
2024-01-02 08:46:25.151591,body_made,302,130,47,0,71,672bfe703e88ac60739485a1
2024-01-02 08:49:16.864958,body_made,301,130,48,0,71,672bfe703e88ac60739485a2
2024-01-02 09:00:00.000000,wood_ok,300,130,48,0,71,672bfe713e88ac60739485a3
2024-01-02 09:00:00.000000,electronic_ok,300,130,48,0,71,672bfe713e88ac60739485a4
2024-01-02 09:12:00.372248,neck_made,300,130,50,0,71,672bfe713e88ac60739485a5
2024-01-02 09:39:22.081363,guitar_assembled,299,130,50,0,72,672bfe713e88ac60739485a6
2024-01-02 09:48:03.860619,body_made,299,130,51,0,72,672bfe713e88ac60739485a7
2024-01-02 09:48:05.473845,body_made,298,130,52,0,72,672bfe713e88ac60739485a8
2024-01-02 09:52:47.114459,guitar_assembled,297,130,52,0,73,672bfe713e88ac60739485a9
2024-01-02 09:57:20.475789,neck_made,297,130,54,0,73,672bfe723e88ac60739485aa
2024-01-02 10:00:00.000000,wood_ok,296,130,54,0,73,672bfe723e88ac60739485ab
2024-01-02 10:00:00.000000,electronic_ok,296,130,54,0,73,672bfe723e88ac60739485ac
2024-01-02 10:10:30.749844,painting_done,296,130,54,10,73,672bfe723e88ac60739485ad
2024-01-02 10:39:43.683439,body_made,296,126,45,6,73,672bfe723e88ac60739485ae
2024-01-02 10:58:59.838243,body_made,295,126,46,6,73,672bfe733e88ac60739485af
2024-01-02 11:00:00.000000,wood_ok,294,126,46,6,73,672bfe733e88ac60739485b0
2024-01-02 11:00:00.000000,electronic_ok,294,126,46,6,73,672bfe733e88ac60739485b1
2024-01-02 11:01:28.897732,neck_made,294,126,48,6,73,672bfe733e88ac60739485b2
2024-01-02 11:10:30.749844,guitar_assembled,293,126,48,6,74,672bfe733e88ac60739485b3
2024-01-02 11:13:44.184039,guitar_assembled,293,125,48,5,75,672bfe733e88ac60739485b4
2024-01-02 11:13:49.223921,guitar_assembled,293,124,48,4,76,672bfe733e88ac60739485b5
2024-01-02 11:17:21.746695,guitar_assembled,293,123,48,3,77,672bfe733e88ac60739485b6
2024-01-02 11:37:59.869069,body_made,293,122,49,2,77,672bfe733e88ac60739485b7
2024-01-02 11:51:47.102414,body_made,292,122,50,2,77,672bfe733e88ac60739485b8
2024-01-02 11:57:29.027442,neck_made,291,122,52,2,77,672bfe743e88ac60739485b9
2024-01-02 12:00:00.000000,wood_ok,290,122,52,2,77,672bfe743e88ac60739485ba
2024-01-02 12:00:00.000000,electronic_ok,290,122,52,2,77,672bfe743e88ac60739485bb
2024-01-02 12:10:30.749844,guitar_assembled,290,122,52,2,78,672bfe743e88ac60739485bc
2024-01-02 12:13:44.184039,guitar_assembled,290,121,52,1,79,672bfe743e88ac60739485bd
2024-01-02 12:18:41.961167,guitar_assembled,290,120,52,0,80,672bfe743e88ac60739485be
2024-01-02 12:25:02.136600,guitar_assembled,290,120,52,0,81,672bfe743e88ac60739485bf
2024-01-02 12:43:53.824102,body_made,290,120,53,0,81,672bfe743e88ac60739485c0
2024-01-02 12:53:11.894364,body_made,289,120,54,0,81,672bfe753e88ac60739485c1
2024-01-02 12:58:09.349870,neck_made,288,120,56,0,81,672bfe753e88ac60739485c2
2024-01-02 13:00:00.000000,wood_ok,287,120,56,0,81,672bfe753e88ac60739485c3
2024-01-02 13:00:00.000000,electronic_ok,287,120,56,0,81,672bfe753e88ac60739485c4
2024-01-02 13:10:30.749844,guitar_assembled,287,120,56,0,82,672bfe753e88ac60739485c5
2024-01-02 13:13:44.184039,guitar_assembled,287,120,56,0,83,672bfe753e88ac60739485c6
2024-01-02 13:57:02.728458,body_made,287,120,57,0,83,672bfe763e88ac60739485c7
2024-01-02 13:57:24.542049,body_made,286,120,58,0,83,672bfe763e88ac60739485c8
2024-01-02 14:00:00.000000,wood_ok,285,120,58,0,83,672bfe763e88ac60739485c9
2024-01-02 14:00:00.000000,electronic_ok,285,120,58,0,83,672bfe763e88ac60739485ca
2024-01-02 14:12:10.676251,neck_made,285,120,60,0,83,672bfe763e88ac60739485cb
2024-01-02 14:20:59.309890,painting_done,284,120,60,10,83,672bfe763e88ac60739485cc
2024-01-02 14:52:58.882495,body_made,284,116,51,6,83,672bfe773e88ac60739485cd
2024-01-02 14:55:52.503789,body_made,283,116,52,6,83,672bfe773e88ac60739485ce
2024-01-02 15:00:00.000000,wood_ok,282,116,52,6,83,672bfe773e88ac60739485cf
2024-01-02 15:00:00.000000,electronic_ok,282,116,52,6,83,672bfe773e88ac60739485d0
2024-01-02 15:20:59.309890,guitar_assembled,282,116,52,6,84,672bfe773e88ac60739485d1
2024-01-02 15:20:59.309890,guitar_assembled,282,116,52,5,85,672bfe773e88ac60739485d2
2024-01-02 15:23:16.608947,guitar_assembled,282,114,52,4,86,672bfe773e88ac60739485d3
2024-01-02 15:29:53.427028,neck_made,282,113,54,3,86,672bfe773e88ac60739485d4
2024-01-02 15:36:38.718134,guitar_assembled,281,113,54,3,87,672bfe773e88ac60739485d5
2024-01-02 15:48:08.910692,body_made,281,112,55,2,87,672bfe773e88ac60739485d6
2024-01-02 15:48:50.987344,body_made,280,112,56,2,87,672bfe773e88ac60739485d7
2024-01-02 16:00:00.000000,wood_ok,279,112,56,2,88,672bfe783e88ac60739485d8
2024-01-02 16:00:00.000000,electronic_ok,279,112,56,2,88,672bfe783e88ac60739485d9
2024-01-02 16:00:00.000000,dispatch_done,279,112,56,2,88,672bfe783e88ac60739485da
2024-01-02 16:20:59.309890,guitar_assembled,279,112,56,2,89,672bfe783e88ac60739485db
2024-01-02 16:20:59.309890,guitar_assembled,279,112,56,1,90,672bfe783e88ac60739485dc
2024-01-02 16:28:57.442536,guitar_assembled,279,110,56,0,91,672bfe783e88ac60739485dd
2024-01-02 16:36:25.182334,neck_made,279,110,58,0,91,672bfe783e88ac60739485de
2024-01-02 16:40:40.727049,guitar_assembled,278,110,58,0,92,672bfe783e88ac60739485df
2024-01-02 16:45:04.949056,body_made,278,110,59,0,92,672bfe783e88ac60739485e0
2024-01-02 16:48:08.979999,body_made,277,110,60,0,92,672bfe783e88ac60739485e1
2024-01-02 17:00:00.000000,wood_ok,276,110,60,0,92,672bfe793e88ac60739485e2
2024-01-02 17:00:00.000000,electronic_ok,276,110,60,0,92,672bfe793e88ac60739485e3
2024-01-02 17:20:59.309890,guitar_assembled,276,110,60,0,93,672bfe793e88ac60739485e4
2024-01-02 17:20:59.309890,guitar_assembled,276,110,60,0,94,672bfe793e88ac60739485e5
2024-01-02 17:43:26.579270,neck_made,276,110,62,0,94,672bfe793e88ac60739485e6
2024-01-02 17:48:45.136329,body_made,275,110,63,0,94,672bfe793e88ac60739485e7
2024-01-02 17:52:49.163949,body_made,274,110,64,0,94,672bfe7a3e88ac60739485e8
2024-01-02 18:00:00.000000,wood_ok,273,110,64,0,94,672bfe7a3e88ac60739485e9
2024-01-02 18:00:00.000000,electronic_ok,273,110,64,0,94,672bfe7a3e88ac60739485ea
2024-01-02 18:14:19.388480,neck_made,273,110,66,0,94,672bfe7a3e88ac60739485eb
2024-01-02 18:34:23.116105,painting_done,272,110,66,10,94,672bfe7a3e88ac60739485ec
2024-01-02 18:46:34.096433,body_made,272,106,57,6,94,672bfe7a3e88ac60739485ed
2024-01-02 18:55:18.456750,body_made,271,106,58,6,94,672bfe7b3e88ac60739485ee
